Dataset:name:Figure01A	/uod/idr/filesets/idr0045-reichmann/20180709-ftp/import/Figure01A
Dataset:name:Figure01C	/uod/idr/filesets/idr0045-reichmann/20180709-ftp/import/Figure01C
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180709-ftp/import/Figure01D
Dataset:name:Figure02	/uod/idr/filesets/idr0045-reichmann/20180709-ftp/import/Figure02
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180709-ftp/import/Figure03
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180709-ftp/import/Figure04
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180709-ftp/import/SupplementaryFigure01
Dataset:name:SupplementaryFigure02	/uod/idr/filesets/idr0045-reichmann/20180709-ftp/import/SupplementaryFigure02
Dataset:name:SupplementaryFigure05	/uod/idr/filesets/idr0045-reichmann/20180709-ftp/import/SupplementaryFigure05
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180709-ftp/import/SupplementaryFigure06A
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180709-ftp/import/SupplementaryFigure06H
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180709-ftp/import/SupplementaryFigure08
Dataset:name:SupplementaryFigure09	/uod/idr/filesets/idr0045-reichmann/20180709-ftp/import/SupplementaryFigure09
Dataset:name:SupplementaryFigure10A	/uod/idr/filesets/idr0045-reichmann/20180709-ftp/import/SupplementaryFigure10A
Dataset:name:SupplementaryFigure10B	/uod/idr/filesets/idr0045-reichmann/20180709-ftp/import/SupplementaryFigure10B
