Dataset:name:Figure01A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01A/Embryo6.pattern
Dataset:name:Figure01A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01A/Embryo7.pattern
Dataset:name:Figure01A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01A/Embryo13.pattern
Dataset:name:Figure01A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01A/Embryo8.pattern
Dataset:name:Figure01A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01A/Embryo9.pattern
Dataset:name:Figure01A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01A/Embryo1.pattern
Dataset:name:Figure01A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01A/Embryo2.pattern
Dataset:name:Figure01A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01A/Embryo3.pattern
Dataset:name:Figure01A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01A/Embryo4.pattern
Dataset:name:Figure01A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01A/Embryo5.pattern
Dataset:name:Figure01A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01A/Embryo11.pattern
Dataset:name:Figure01A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01A/Embryo12.pattern
Dataset:name:Figure01A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01A/Embryo10.pattern
Dataset:name:Figure01C	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01C/Metaphase1.lif
Dataset:name:Figure01C	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01C/Metaphase2.lif
Dataset:name:Figure01C	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01C/Metaphase3.lif
Dataset:name:Figure01C	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01C/MicrotubuleBallStage1.lif
Dataset:name:Figure01C	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01C/MicrotubuleBallStage2.lif
Dataset:name:Figure01C	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01C/MicrotubuleBallStage3.lif
Dataset:name:Figure01C	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01C/MicrotubuleBallStage4.lif
Dataset:name:Figure01C	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01C/Prometaphase1.lif
Dataset:name:Figure01C	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01C/Prometaphase3.lif
Dataset:name:Figure01C	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01C/Prometaphase4.lif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM10.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM11.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM12.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM13.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM14.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM15.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM16.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM17.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM18.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM19.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM1.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM20.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM21.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM22.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM23.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM24.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM2.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM3.tif
