Dataset:name:Figure01A	/uod/idr/filesets/idr0045-reichmann/20180731-renamed/Figure01A
Dataset:name:Figure01C	/uod/idr/filesets/idr0045-reichmann/20180731-renamed/Figure01C
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180731-renamed/Figure01D
Dataset:name:Figure02	/uod/idr/filesets/idr0045-reichmann/20180731-renamed/Figure02
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180731-renamed/Figure03
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180731-renamed/Figure04
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180731-renamed/SupplementaryFigure01
Dataset:name:SupplementaryFigure02	/uod/idr/filesets/idr0045-reichmann/20180731-renamed/SupplementaryFigure02
Dataset:name:SupplementaryFigure05	/uod/idr/filesets/idr0045-reichmann/20180731-renamed/SupplementaryFigure05
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180731-renamed/SupplementaryFigure06A
Dataset:name:SupplementaryFigure06H	/uod/idr/filesets/idr0045-reichmann/20180731-renamed/SupplementaryFigure06H
Dataset:name:SupplementaryFigure08	/uod/idr/filesets/idr0045-reichmann/20180731-renamed/SupplementaryFigure08
Dataset:name:SupplementaryFigure09	/uod/idr/filesets/idr0045-reichmann/20180731-renamed/SupplementaryFigure09
Dataset:name:SupplementaryFigure10A	/uod/idr/filesets/idr0045-reichmann/20180731-renamed/SupplementaryFigure10A
Dataset:name:SupplementaryFigure10B	/uod/idr/filesets/idr0045-reichmann/20180731-renamed/SupplementaryFigure10B
